AppID,Game Name,Game Tags,Release Date,Developer,Publisher,Recent Reviews,All Reviews,Price
834910,ATLAS,"Survival												
												Open World												
												Pirates												
												Sailing												
												Adventure												
												Massively Multiplayer												
												Crafting												
												Naval Combat												
												Early Access												
												Online Co-Op												
												Multiplayer												
												RPG												
												MMORPG												
												Exploration												
												Sandbox												
												Base Building												
												Action												
												PvP												
												Co-op												
												PvE												+","22 Dec, 2018","Grapeshot Games, Instinct Games","Grapeshot Games, Snail Games USA",,,₹ 230
704850,Thief Simulator,"Simulation												
												Stealth												
												Singleplayer												
												Crime												
												First-Person												
												Open World												
												Adventure												
												Heist												
												Action												
												Indie												
												Co-op												
												Sandbox												
												Funny												
												Realistic												
												Exploration												
												FPS												
												RPG												
												Atmospheric												
												Silent Protagonist												
												Immersive Sim												+","9 Nov, 2018",Noble Muffins,PlayWay S.A.,,,"₹ 1,156"
692850,Bloodstained: Ritual of the Night,"Metroidvania												
												RPG												
												Female Protagonist												
												Action												
												Adventure												
												Anime												
												Side Scroller												
												2.5D												
												Platformer												
												Great Soundtrack												
												Dark Fantasy												
												Gothic												
												Exploration												
												Singleplayer												
												Crafting												
												2D												
												Difficult												
												Nudity												
												Indie												
												Sexual Content												+","18 Jun, 2019",ArtPlay,505 Games,,,"₹ 4,048"
870780,,,,,,,,Free to Play
568220,Lobotomy Corporation | Monster Management Simulation,"Management												
												Difficult												
												Story Rich												
												Psychological Horror												
												Simulation												
												Horror												
												Gore												
												Great Soundtrack												
												Singleplayer												
												Indie												
												Strategy												
												2D												
												Cute												
												Lovecraftian												
												Anime												
												Atmospheric												
												RTS												
												Roguelike												
												Roguelite												
												Visual Novel												+","9 Apr, 2018",ProjectMoon,ProjectMoon,,,₹ 569
752590,A Plague Tale: Innocence,"Story Rich												
												Adventure												
												Stealth												
												Female Protagonist												
												Medieval												
												Atmospheric												
												Singleplayer												
												Third Person												
												Action												
												Dark												
												Horror												
												Great Soundtrack												
												Historical												
												Emotional												
												Violent												
												Survival												
												Puzzle												
												Dark Fantasy												
												Post-apocalyptic												
												Walking Simulator												+","14 May, 2019",Asobo Studio,Focus Entertainment,,,₹ 379
1238820,,,,,,,,Free to Play
237930,Transistor,"Great Soundtrack												
												Female Protagonist												
												Indie												
												Cyberpunk												
												Story Rich												
												Sci-fi												
												Action RPG												
												Singleplayer												
												RPG												
												Beautiful												
												Isometric												
												Atmospheric												
												Action												
												Narration												
												Strategy												
												Tactical												
												Adventure												
												Turn-Based												
												Short												
												Hack and Slash												+","20 May, 2014",Supergiant Games,Supergiant Games,,,"₹ 5,057"
341800,Keep Talking and Nobody Explodes,"Co-op												
												Local Multiplayer												
												Puzzle												
												Party Game												
												Board Game												
												Local Co-Op												
												Multiplayer												
												Party												
												VR												
												Casual												
												Indie												
												Difficult												
												Team-Based												
												Family Friendly												
												Funny												
												Asymmetric VR												
												Moddable												
												Procedural Generation												
												Simulation												
												Strategy												+","8 Oct, 2015",Steel Crate Games,Steel Crate Games,,,₹ 931
979690,The Ascent,"Top-Down Shooter												
												Cyberpunk												
												RPG												
												Action												
												Co-op												
												Shooter												
												Open World												
												Indie												
												Adventure												
												Isometric												
												Twin Stick Shooter												
												Action RPG												
												Violent												
												Dystopian 												
												Gore												
												Futuristic												
												Character Customization												
												Local Co-Op												
												Split Screen												
												PvE												+","29 Jul, 2021",Neon Giant,Curve Games,,,"₹ 2,796"
237310,Elsword,"Free to Play												
												Anime												
												RPG												
												Action												
												MMORPG												
												Massively Multiplayer												
												Adventure												
												Multiplayer												
												Fighting												
												Side Scroller												
												PvP												
												Online Co-Op												
												Hack and Slash												
												2D												
												Fantasy												
												Cute												
												Casual												
												Co-op												
												Platformer												
												Beat 'em up												+","2 Jul, 2014",KOG,KOG Games,,,Free to Play
17080,Tribes: Ascend,"Free to Play												
												FPS												
												Multiplayer												
												Action												
												Shooter												
												Fast-Paced												
												Sci-fi												
												Futuristic												
												First-Person												
												Co-op												
												Massively Multiplayer												
												Open World												
												Competitive												
												Team-Based												
												Online Co-Op												
												Difficult												
												Robots												
												Adventure												
												Singleplayer												
												RPG												+","27 Jun, 2012",Hi-Rez Studios,Hi-Rez Studios,,,Free To Play
251060,Wargame: Red Dragon,"Strategy												
												RTS												
												Military												
												Realistic												
												Wargame												
												Cold War												
												Tactical												
												Multiplayer												
												Real Time Tactics												
												War												
												Simulation												
												Naval												
												Alternate History												
												Singleplayer												
												Real-Time												
												Action												
												Co-op												
												Difficult												
												Epic												
												Adventure												+","17 Apr, 2014",Eugen Systems,Eugen Systems,,,"₹ 4,330"
311860,Data Hacker: Initiation,"RPG												
												Indie												
												Adventure												
												RPGMaker												
												Simulation												
												JRPG												
												Pixel Graphics												+","21 Jul, 2014",New Reality Games,New Reality Games,,,"₹ 1,352"
1237950,,,,,,,,Free to Play
65980,Sid Meier's Civilization®: Beyond Earth™,"Strategy												
												Turn-Based Strategy												
												Sci-fi												
												Space												
												4X												
												Turn-Based												
												Multiplayer												
												Futuristic												
												Singleplayer												
												Aliens												
												Hex Grid												
												Tactical												
												Grand Strategy												
												Replay Value												
												Exploration												
												Atmospheric												
												Moddable												
												Adventure												
												Simulation												
												Action												+","23 Oct, 2014","Firaxis Games, Aspyr (Mac), Aspyr (Linux)","2K, Aspyr (Mac), Aspyr (Linux)",,,"₹ 1,999"
41500,Torchlight,"RPG												
												Action RPG												
												Hack and Slash												
												Dungeon Crawler												
												Fantasy												
												Singleplayer												
												Loot												
												Indie												
												Moddable												
												Action												
												Adventure												
												Isometric												
												Magic												
												Cartoon												
												Exploration												
												Top-Down												
												Female Protagonist												
												Steampunk												
												Great Soundtrack												
												Multiplayer												+","27 Oct, 2009",Runic Games,Arc Games,,,"₹ 1,761"
1262350,SIGNALIS,"Survival Horror												
												Psychological Horror												
												Female Protagonist												
												Sci-fi												
												Atmospheric												
												Lovecraftian												
												Dark												
												Mystery												
												Singleplayer												
												Dystopian 												
												LGBTQ+												
												Cyberpunk												
												Puzzle												
												Violent												
												Action												
												Adventure												
												Cinematic												
												Shooter												
												Action-Adventure												
												Third-Person Shooter												+","27 Oct, 2022",rose-engine,"Humble Games, PLAYISM",,,₹ 739
1238860,,,,,,,,Free to Play
323470,DRAGON BALL XENOVERSE,"Anime												
												Fighting												
												Action												
												Multiplayer												
												Character Customization												
												Co-op												
												Adventure												
												Singleplayer												
												RPG												
												Online Co-Op												
												Third Person												
												Fantasy												
												Dragons												
												Beat 'em up												
												Controller												
												Open World												
												Action RPG												
												Funny												
												Fast-Paced												
												Local Co-Op												+","26 Feb, 2015",DIMPS,BANDAI NAMCO Entertainment,,,"₹ 2,600"
1282100,,,,,,,,Free to Play
243470,Watch_Dogs™,"Open World												
												Hacking												
												Action												
												Multiplayer												
												Third Person												
												Adventure												
												Stealth												
												Third-Person Shooter												
												Singleplayer												
												Shooter												
												Atmospheric												
												Parkour												
												Epic												
												Driving												
												Co-op												
												Beautiful												
												Strategy												
												Futuristic												
												RPG												
												Simulation												+","26 May, 2014",Ubisoft,Ubisoft,,,"₹ 4,362"
1061910,Metal: Hellsinger,"Rhythm												
												FPS												
												Atmospheric												
												Singleplayer												
												Music												
												Shooter												
												Action												
												Demons												
												First-Person												
												Combat												
												Female Protagonist												
												Adventure												
												Score Attack												
												3D												
												Dark Fantasy												
												Stylized												
												Dark												
												Cinematic												
												Narration												
												Fantasy												+","15 Sep, 2022",The Outsiders,Funcom,,,"₹ 1,935"
1147560,Skul: The Hero Slayer,"Indie												
												Action												
												Action Roguelike												
												Pixel Graphics												
												2D												
												Roguelike												
												Roguelite												
												Singleplayer												
												Platformer												
												Metroidvania												
												Difficult												
												Side Scroller												
												Hack and Slash												
												Adventure												
												Villain Protagonist												
												Action-Adventure												
												Fantasy												
												Story Rich												
												Multiplayer												
												Cute												+","20 Jan, 2021",SOUTHPAW GAMES,NEOWIZ,,,₹ 440
851850,DRAGON BALL Z: KAKAROT,"Action												
												RPG												
												Anime												
												Open World												
												Multiplayer												
												Fighting												
												Singleplayer												
												Story Rich												
												Adventure												
												JRPG												
												Controller												
												Great Soundtrack												
												Action RPG												
												Beat 'em up												
												Fantasy												
												Dragons												
												Third Person												
												Atmospheric												
												Character Customization												
												Difficult												+","16 Jan, 2020",CyberConnect2 Co. Ltd.,Bandai Namco Entertainment Inc.,,,"₹ 2,499"
6880,,,,,,,,Free to Play
19900,Far Cry® 2,"Open World												
												FPS												
												Action												
												Shooter												
												Singleplayer												
												First-Person												
												Multiplayer												
												Adventure												
												Realistic												
												Sandbox												
												Atmospheric												
												Stealth												
												Survival												
												Exploration												
												Story Rich												
												Level Editor												
												Immersive Sim												
												Controller												
												Great Soundtrack												
												Co-op												+","22 Oct, 2008",Ubisoft Montreal,Ubisoft,,,₹ 124
1353950,Ring of Fire: Prologue,"Villain Protagonist												
												Interactive Fiction												
												Story Rich												
												Detective												
												Mystery												
												Puzzle												
												Horror												
												Simulation												
												Visual Novel												
												Atmospheric												
												Comic Book												
												Exploration												
												Political												
												Noir												
												Point & Click												
												Female Protagonist												
												Sci-fi												
												Typing												
												Hidden Object												
												LGBTQ+												+","15 Dec, 2020","de Fault, Chard",Far Few Giants,,,Prologue
20570,"Warhammer® 40,000: Dawn of War® II Chaos Rising","Strategy												
												Warhammer 40K												
												RTS												
												Sci-fi												
												Multiplayer												
												Games Workshop												
												Tactical												
												Co-op												
												Real-Time												
												RPG												
												Singleplayer												
												Gore												
												Action												
												Violent												
												Great Soundtrack												
												Real Time Tactics												
												Futuristic												
												Atmospheric												+","11 Mar, 2010","Relic Entertainment, Feral Interactive (Mac/Linux)","SEGA, Feral Interactive (Mac/Linux)",,,Free to Play
459820,Crush Crush,"Sexual Content												
												Nudity												
												Free to Play												
												Hentai												
												Dating Sim												
												Anime												
												Mature												
												Clicker												
												Cute												
												Singleplayer												
												Romance												
												NSFW												
												Visual Novel												
												Casual												
												Funny												
												Comedy												
												Indie												
												Female Protagonist												
												Memes												
												Resource Management												+","13 May, 2016",Sad Panda Studios,Sad Panda Studios,,,Free To Play
218680,Scribblenauts Unlimited,"Puzzle												
												Casual												
												Adventure												
												Sandbox												
												Family Friendly												
												Singleplayer												
												2D												
												Funny												
												Comedy												
												Open World												
												Cute												
												Education												
												Strategy												
												Fantasy												
												Moddable												
												Platformer												
												Replay Value												
												Multiplayer												
												Action												
												Indie												+","15 Feb, 2013",5th Cell Media,Warner Bros. Interactive Entertainment,,,"₹ 1,079"
942970,Unheard - Voices of Crime,"Detective												
												Puzzle												
												Mystery												
												Indie												
												RPG												
												Simulation												
												Story Rich												
												Horror												
												Singleplayer												
												Atmospheric												
												Investigation												
												Point & Click												
												2D												
												Top-Down												
												Crime												
												Short												+","28 Mar, 2019",NEXT Studios,"NEXT Studios, 505 Games",,,₹ 568
2322560,Love Is All Around,"Dating Sim												
												Sexual Content												
												Singleplayer												
												FMV												
												Visual Novel												
												Romance												
												First-Person												
												Multiple Endings												
												Choices Matter												
												Interactive Fiction												
												Story Rich												
												Immersive Sim												
												RPG												
												Choose Your Own Adventure												
												Emotional												
												Drama												
												Female Protagonist												
												Relaxing												
												Simulation												
												Multiplayer												+","17 Oct, 2023",intiny,intiny,,,"₹ 1,143"
4570,"Warhammer 40,000: Dawn of War - Anniversary Edition","Strategy												
												RTS												
												Warhammer 40K												
												Base Building												
												Sci-fi												
												Multiplayer												
												Real-Time												
												Games Workshop												
												Tactical												
												Singleplayer												
												War												
												Classic												
												Action												
												Gore												
												Epic												
												Great Soundtrack												
												Fantasy												
												Story Rich												
												Violent												
												Futuristic												+","1 Jan, 2006",Relic Entertainment,SEGA,,,₹ 280
1089090,,,,,,,,Free to Play
235540,,,,,,,,Free to Play
207230,ArcheBlade™,"Free to Play												
												Anime												
												Action												
												Fighting												
												Multiplayer												
												Massively Multiplayer												
												MOBA												
												PvP												
												Indie												
												MMORPG												
												Third Person												
												Hack and Slash												
												RPG												
												Adventure												
												Fantasy												
												Team-Based												
												Female Protagonist												
												Online Co-Op												
												Co-op												
												Third-Person Shooter												+","25 Apr, 2014",CodeBrush Games,Codebrush Games,,,Free to Play
215080,WAKFU,"Free to Play												
												Massively Multiplayer												
												Turn-Based Strategy												
												MMORPG												
												Open World												
												RPG												
												Turn-Based												
												Strategy												
												Adventure												
												Anime												
												Tactical												
												Multiplayer												
												Fantasy												
												Isometric												
												2D												
												Tactical RPG												
												Action												
												Turn-Based Combat												
												Sandbox												
												Co-op												+","18 Sep, 2014",Ankama Studio,Ankama Games,,,Free To Play
332070,School of Dragons,"Free to Play												
												Dragons												
												Adventure												
												Multiplayer												
												Massively Multiplayer												
												RPG												
												Open World												
												MMORPG												
												Family Friendly												
												Fantasy												
												Action												
												Online Co-Op												
												Singleplayer												
												Simulation												
												Co-op												
												Survival												
												Funny												
												First-Person												
												PvP												
												Atmospheric												+","4 Dec, 2014","JumpStart Games, Inc.","JumpStart Games, Inc.",,,Free to Play
378540,The Surge,"Souls-like												
												Action												
												RPG												
												Sci-fi												
												Third Person												
												Difficult												
												Singleplayer												
												Mechs												
												Hack and Slash												
												Violent												
												Robots												
												Open World												
												Exploration												
												Cyberpunk												
												Action RPG												
												Gore												
												Adventure												
												Horror												
												Futuristic												
												Story Rich												+","15 May, 2017",Deck13,Focus Entertainment,,,₹ 90
10680,Aliens vs. Predator™,"Action												
												FPS												
												Aliens												
												Multiplayer												
												Sci-fi												
												Horror												
												Shooter												
												Singleplayer												
												Gore												
												First-Person												
												Stealth												
												Atmospheric												
												Survival												
												Co-op												
												Blood												
												Hunting												
												Survival Horror												
												Adventure												
												Online Co-Op												
												Strategy												+","16 Feb, 2010",Rebellion,SEGA,,,"₹ 4,527"
206480,Dungeons & Dragons Online®,"Free to Play												
												RPG												
												MMORPG												
												Dungeons & Dragons												
												Massively Multiplayer												
												Fantasy												
												Adventure												
												Multiplayer												
												Action												
												Dragons												
												Open World												
												Magic												
												Character Customization												
												Co-op												
												Dungeon Crawler												
												Third Person												
												Dwarf												
												Puzzle												
												Online Co-Op												
												Sandbox												+","25 Jun, 2012",Standing Stone Games,Daybreak Game Company LLC,,,Play for Free!
1483870,Draw & Guess,"Party												
												Multiplayer												
												Funny												
												Casual												
												Online Co-Op												
												Party Game												
												Relaxing												
												Comedy												
												2D												
												PvP												
												Cute												
												PvE												
												Colorful												
												Cartoony												
												Cartoon												
												Hand-drawn												
												Co-op												
												Singleplayer												
												Spelling												
												Puzzle												+","12 Mar, 2021",Acureus,Acureus,,,₹ 284
704270,Generation Zero®,"Open World												
												Survival												
												Co-op												
												FPS												
												Base Building												
												Multiplayer												
												Robots												
												Atmospheric												
												Post-apocalyptic												
												Shooter												
												Sci-fi												
												Mechs												
												Horror												
												1980s												
												Sandbox												
												Crafting												
												Survival Horror												
												PvE												
												Action												
												Exploration												+","26 Mar, 2019",Systemic Reaction™,Avalanche Studios,,,"₹ 1,520"
65790,,,,,,,,Free to Play
701160,Kingdom Two Crowns,"Tower Defense												
												Minimalist												
												City Builder												
												Building												
												Singleplayer												
												Medieval												
												Fantasy												
												Strategy												
												Base Building												
												Atmospheric												
												Controller												
												Colony Sim												
												Survival												
												Simulation												
												Adventure												
												Co-op												
												Local Multiplayer												
												Online Co-Op												
												Multiplayer												
												Pixel Graphics												+","11 Dec, 2018","Stumpy🐙Squid, Fury Studios, Coatsink",Raw Fury,,,₹ 220
437220,The Culling,"Survival												
												Multiplayer												
												Action												
												Battle Royale												
												First-Person												
												Crafting												
												Early Access												
												Open World												
												PvP												
												Gore												
												Co-op												
												FPS												
												Violent												
												Indie												
												Blood												
												Competitive												
												Free to Play												
												Strategy												
												Atmospheric												
												Massively Multiplayer												+","5 Oct, 2017",Xaviant,Xaviant Games,,,Free to Play
535930,Two Point Hospital,"Simulation												
												Management												
												Medical Sim												
												Building												
												Funny												
												Singleplayer												
												Strategy												
												Sandbox												
												Indie												
												Comedy												
												Casual												
												City Builder												
												Replay Value												
												Cartoony												
												Multiplayer												
												Isometric												
												Family Friendly												
												Retro												
												Classic												
												Tactical												+","29 Aug, 2018",Two Point Studios,SEGA,,,"₹ 1,999"
224760,FEZ,"Platformer												
												Puzzle												
												Indie												
												Pixel Graphics												
												Exploration												
												Great Soundtrack												
												Singleplayer												
												Adventure												
												Casual												
												Mystery												
												Puzzle Platformer												
												2D												
												Beautiful												
												Relaxing												
												Atmospheric												
												2.5D												
												Cute												
												Retro												
												Controller												
												Metroidvania												+","1 May, 2013",Polytron Corporation,Trapdoor,,,₹ 125
373420,Divinity: Original Sin - Enhanced Edition,"RPG												
												Turn-Based												
												Co-op												
												Adventure												
												Fantasy												
												Party-Based RPG												
												Strategy												
												Turn-Based Combat												
												Story Rich												
												Character Customization												
												CRPG												
												Open World												
												Local Co-Op												
												Singleplayer												
												Isometric												
												Multiplayer												
												Indie												
												Turn-Based Strategy												
												Great Soundtrack												
												Split Screen												+","27 Oct, 2015",Larian Studios,Larian Studios,,,"₹ 1,286"
17460,Mass Effect (2007),"RPG												
												Sci-fi												
												Story Rich												
												Action												
												Space												
												Third-Person Shooter												
												Singleplayer												
												Choices Matter												
												Great Soundtrack												
												Third Person												
												Character Customization												
												Shooter												
												Adventure												
												Female Protagonist												
												Romance												
												Atmospheric												
												Open World												
												Action RPG												
												Real-Time with Pause												
												Immersive												+","28 May, 2008",BioWare,Electronic Arts,,,"₹ 1,799"
443110,Armored Warfare,"Realistic												
												Shooter												
												Alternate History												
												War												
												Online Co-Op												
												Strategy												
												Capitalism												
												Destruction												
												Modern												
												Co-op Campaign												
												Dystopian 												
												Free to Play												
												Tanks												
												PvE												
												Vehicular Combat												
												Action												
												PvP												
												Military												
												Tactical												
												Team-Based												+","8 Oct, 2015","Obsidian Entertainment, Wishlist Games",Wishlist Games,,,"₹ 1,344"
1343370,Old School RuneScape,"MMORPG												
												Free to Play												
												Nostalgia												
												Adventure												
												Fantasy												
												Story Rich												
												Massively Multiplayer												
												RPG												
												Multiplayer												
												Character Customization												
												Third Person												
												PvE												
												Open World												
												Old School												
												PvP												
												Great Soundtrack												
												Classic												
												Exploration												
												Cult Classic												
												Lore-Rich												+","22 Feb, 2013",Jagex Ltd,Jagex Ltd,,,"₹ 1,017"
495420,State of Decay 2: Juggernaut Edition,"Survival												
												Open World												
												Zombies												
												Base Building												
												Multiplayer												
												Co-op												
												Online Co-Op												
												Post-apocalyptic												
												Simulation												
												Action												
												RPG												
												Sandbox												
												Third Person												
												Singleplayer												
												Gore												
												Horror												
												Perma Death												
												Violent												
												Replay Value												
												Atmospheric												+","13 Mar, 2020",Undead Labs,Xbox Game Studios,,,"₹ 1,678"
544730,Catan Universe,"Board Game												
												Multiplayer												
												Casual												
												Strategy												
												Free to Play												
												Card Game												
												Tabletop												+","25 Apr, 2017",Client/Frontend: Endava  / Backend: SuperNimbus,USM,,,Free To Play
1241100,POLYGON,"Free to Play												
												FPS												
												Multiplayer												
												Shooter												
												Military												
												First-Person												
												Tactical												
												Action												
												War												
												Team-Based												
												PvP												
												Gun Customization												
												Massively Multiplayer												
												Competitive												
												Character Customization												
												Indie												
												Stylized												
												Atmospheric												
												Early Access												
												Colorful												+","6 Mar, 2020",Redaster Studio,Redaster Studio,,,Free To Play
510840,Evolvation,"Massively Multiplayer												
												Action												
												Indie												
												Casual												
												Simulation												
												Space												
												Multiplayer												
												Sci-fi												
												Arcade												+","18 Mar, 2020","Eric Ruts, Jacob Kooiman",HyperReuts,,,₹ 444
1089980,The Henry Stickmin Collection,"Funny												
												Multiple Endings												
												Choose Your Own Adventure												
												Memes												
												Comedy												
												Singleplayer												
												Choices Matter												
												Classic												
												Point & Click												
												2D												
												Epic												
												Hand-drawn												
												Adventure												
												Indie												
												Family Friendly												
												Action												
												Interactive Fiction												
												Casual												
												Parody 												
												Old School												+","7 Aug, 2020",PuffballsUnited,Innersloth,,,₹ 276
270150,RUNNING WITH RIFLES,"Top-Down Shooter												
												Action												
												Tactical												
												Military												
												Artificial Intelligence												
												Open World												
												Sandbox												
												Wargame												
												Top-Down												
												Moddable												
												Multiplayer												
												Singleplayer												
												Loot												
												PvE												
												Co-op												
												Online Co-Op												
												Co-op Campaign												
												Shooter												
												RPG												
												Isometric												+","2 Apr, 2015",Osumia Games,Osumia Games,,,"₹ 1,449"
933110,Age of Empires III: Definitive Edition,"Strategy												
												Base Building												
												RTS												
												Multiplayer												
												Military												
												City Builder												
												Historical												
												War												
												Singleplayer												
												Free to Play												
												Resource Management												
												PvP												
												3D												
												Combat												
												Online Co-Op												
												Medieval												
												Co-op												
												Moddable												
												Story Rich												
												Level Editor												+","15 Oct, 2020","World's Edge, Tantalus Media, Forgotten Empires",Xbox Game Studios,,,"₹ 1,504"
622650,Bendy and the Ink Machine,"Horror												
												First-Person												
												Singleplayer												
												Puzzle												
												Cartoony												
												Cartoon												
												Survival Horror												
												Dark												
												Mystery												
												Indie												
												Story Rich												
												Great Soundtrack												
												Action												
												Atmospheric												
												Adventure												
												Psychological Horror												
												Violent												
												Funny												
												Cute												
												Free to Play												+","10 Feb, 2017",Joey Drew Studios,Joey Drew Studios,,,₹ 359
364470,The Elder Scrolls®: Legends™,"Free to Play												
												Card Game												
												Trading Card Game												
												Multiplayer												
												Strategy												
												Fantasy												
												Singleplayer												
												Board Game												
												Great Soundtrack												
												Tactical												
												Story Rich												
												Atmospheric												
												Turn-Based												
												Dark Fantasy												
												Casual												
												Action												
												Deckbuilding												
												Turn-Based Tactics												
												Nudity												+","31 May, 2017","Sparkypants Studios, LLC",Bethesda Softworks,,,Free to Play
4700,Total War: MEDIEVAL II – Definitive Edition,"Strategy												
												Medieval												
												Historical												
												Turn-Based Strategy												
												Grand Strategy												
												War												
												RTS												
												Tactical												
												Multiplayer												
												Singleplayer												
												Moddable												
												Military												
												Turn-Based												
												Real Time Tactics												
												Classic												
												Simulation												
												Action												
												Sandbox												
												Great Soundtrack												
												4X												+","15 Nov, 2006","CREATIVE ASSEMBLY, Feral Interactive (Mac), Feral Interactive (Linux)","SEGA, Feral Interactive (Mac), Feral Interactive (Linux)",,,"₹ 1,499"
583950,Artifact,"Card Battler												
												Deckbuilding												
												Card Game												
												Trading Card Game												
												Strategy												
												Multiplayer												
												eSports												
												Tactical												
												Competitive												
												Turn-Based Strategy												
												Difficult												
												Fantasy												
												Singleplayer												
												Casual												
												Turn-Based												
												Great Soundtrack												
												Atmospheric												
												Magic												
												Funny												
												Violent												+","28 Nov, 2018",Valve,Valve,,,Free to Play
228200,Company of Heroes,"Strategy												
												World War II												
												RTS												
												War												
												Singleplayer												
												Multiplayer												
												Action												
												Military												
												Tactical												
												Violent												
												Historical												
												Base Building												
												Co-op												
												Real Time Tactics												
												Classic												
												Mod												
												Moddable												
												Story Rich												
												Mature												
												Great Soundtrack												+","11 Sep, 2006",Relic Entertainment,SEGA,,,"₹ 3,753"
334230,Town of Salem,"Multiplayer												
												Strategy												
												Mystery												
												Indie												
												Social Deduction												
												RPG												
												Casual												
												Werewolves												
												Funny												
												Survival												
												Tactical												
												2D												
												Massively Multiplayer												
												Memes												
												Comedy												
												Family Friendly												
												Party-Based RPG												
												Action												
												Strategy RPG												
												2.5D												+","15 Dec, 2014",BlankMediaGames,Digital Bandidos,,,₹ 521
292730,,,,,,,,Free to Play
292910,Deponia: The Complete Journey,"Adventure												
												Point & Click												
												Comedy												
												Puzzle												
												Singleplayer												
												Funny												
												2D												
												Story Rich												
												Great Soundtrack												
												Classic												
												Cult Classic												
												Steampunk												
												Retro												
												Sci-fi												
												Indie												
												Hand-drawn												
												Cartoon												
												Dystopian 												
												Escape Room												
												Sexual Content												+","8 Jul, 2014",Daedalic Entertainment,Daedalic Entertainment,,,₹ 149
3070070,TCG Card Shop Simulator,"Simulation												
												Management												
												Economy												
												Collectathon												
												Singleplayer												
												Capitalism												
												Trading Card Game												
												Early Access												
												Card Game												
												Trading												
												Life Sim												
												3D												
												Immersive Sim												
												First-Person												
												Relaxing												
												Casual												
												Shop Keeper												
												Co-op												
												Job Simulator												+","15 Sep, 2024",OPNeon Games,OPNeon Games,,,₹ 610
723780,Modern Combat Versus,"Hero Shooter												
												Free to Play												
												FPS												
												Multiplayer												
												Shooter												
												Action												
												First-Person												
												Adventure												
												Singleplayer												
												Massively Multiplayer												
												Co-op												
												PvP												
												Controller												
												Futuristic												
												Parkour												
												Online Co-Op												
												Open World												
												Funny												
												Casual												
												Horror												+","19 Dec, 2017",Gameloft,Gameloft,,,Free to Play
657200,Hand Simulator,"Simulation												
												Funny												
												Multiplayer												
												VR												
												Psychological Horror												
												Difficult												
												First-Person												
												Memes												
												Comedy												
												Intentionally Awkward Controls												
												Sexual Content												
												Horror												
												Nudity												
												Action												
												FPS												
												Singleplayer												
												Atmospheric												
												World War II												
												Open World												
												Shooter												+","18 Jul, 2017",HFM Games,HFM Games,,,₹ 77
